-- Merging decision tree log ---
manifest
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/macbook/.gradle/caches/transforms-3/1d5cdf0d585548c5d3f40c549ddae8e0/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/macbook/.gradle/caches/transforms-3/9a6c4b3e28aa79de917a654201bc5880/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbook/.gradle/caches/transforms-3/b34e3d4db3d43c7aee708d43c3eb983a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/macbook/.gradle/caches/transforms-3/d8ca887c7b631d79678e4929ce803dcc/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/macbook/.gradle/caches/transforms-3/627363680bcfcf6d389ad6c0a670d14f/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/macbook/.gradle/caches/transforms-3/82ff2024d70c4647c4e44a9d843087e9/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/macbook/.gradle/caches/transforms-3/f87beddd9613a606bb88b02d61056a91/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/macbook/.gradle/caches/transforms-3/3cd4bc5348149741334ede553ee7dd48/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/macbook/.gradle/caches/transforms-3/e78ec8eb414415a5b4fb073d063df7c9/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/macbook/.gradle/caches/transforms-3/15032e9e56427a3f5e740ac7b9f40bf0/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macbook/.gradle/caches/transforms-3/837a9f43402ef469a6d96df04c80868c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/macbook/.gradle/caches/transforms-3/1d0c0d4c4dc7c8010367f6432456f434/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/91fa55aff1b1116be86d643915f34094/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/macbook/.gradle/caches/transforms-3/b3af5f6233870a200250f02e2a552463/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/macbook/.gradle/caches/transforms-3/2032f776cc237bfe3419c4434fe34a57/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/macbook/.gradle/caches/transforms-3/8e71a757d2188fbf59087c2865ffc960/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/macbook/.gradle/caches/transforms-3/b850451f706c433b9847d67fd79a4adf/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:70-98
		INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:70-98
		INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
		INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
		INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:2:3-64
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/macbook/.gradle/caches/transforms-3/61609a920ab2623715d40060bdb02729/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/macbook/.gradle/caches/transforms-3/61609a920ab2623715d40060bdb02729/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:lottie-react-native] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/macbook/.gradle/caches/transforms-3/507aad2f5082088e03734d9939547b7c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/macbook/.gradle/caches/transforms-3/507aad2f5082088e03734d9939547b7c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/macbook/.gradle/caches/transforms-3/b7bf3b4ee83c2176242fcf4c4359e631/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/macbook/.gradle/caches/transforms-3/c50990ebcf4b800c2d719a5ef4c1418c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/macbook/.gradle/caches/transforms-3/c50990ebcf4b800c2d719a5ef4c1418c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/macbook/.gradle/caches/transforms-3/3049680cb07ed0bfd90a4f20dcf69723/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/macbook/.gradle/caches/transforms-3/3049680cb07ed0bfd90a4f20dcf69723/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/macbook/.gradle/caches/transforms-3/a53904da5c65eb7843f52676f848e9eb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/macbook/.gradle/caches/transforms-3/a53904da5c65eb7843f52676f848e9eb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/macbook/.gradle/caches/transforms-3/18289303c989f6bac7d4ac3a56534d40/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/macbook/.gradle/caches/transforms-3/18289303c989f6bac7d4ac3a56534d40/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/macbook/.gradle/caches/transforms-3/bfa634942fc72ac75bb41b39a86347f5/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/macbook/.gradle/caches/transforms-3/bfa634942fc72ac75bb41b39a86347f5/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macbook/.gradle/caches/transforms-3/2dd3727296431339b6d86a9eb664badd/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macbook/.gradle/caches/transforms-3/2dd3727296431339b6d86a9eb664badd/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/macbook/.gradle/caches/transforms-3/0716710188416b886ca209669b6b5978/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/macbook/.gradle/caches/transforms-3/0716710188416b886ca209669b6b5978/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:2:20-62
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:3:3-76
	android:name
		ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:3:20-74
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:4:3-78
	android:name
		ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:4:20-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:5:3-77
	android:name
		ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:5:20-75
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:6:3-74
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/macbook/.gradle/caches/transforms-3/e0197792c175286d20db2e5047cedeb8/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/macbook/.gradle/caches/transforms-3/e0197792c175286d20db2e5047cedeb8/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:6:20-72
uses-permission#android.permission.VIBRATE
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:8:3-63
	android:name
		ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:8:20-61
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:9:3-78
	android:name
		ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:9:20-76
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:10:3-76
	android:name
		ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:10:20-74
queries
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:11:3-29:13
package#com.google.android.apps.fitness
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:12:5-62
	android:name
		ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:12:14-60
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:13:5-16:14
action#android.intent.action.VIEW
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:14:7-59
	android:name
		ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:14:15-56
data
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:15:7-36
	android:scheme
		ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:15:13-34
intent#action:name:android.intent.action.VIEW+data:host:*+data:scheme:https
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:17:5-20:14
intent#action:name:android.intent.action.VIEW+data:scheme:geo
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:21:5-24:14
intent#action:name:android.intent.action.VIEW+data:scheme:google.navigation
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:25:5-28:14
application
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:30:3-51:17
MERGED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:30:3-51:17
MERGED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:30:3-51:17
MERGED from [:react-native-firebase_messaging] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-image-picker] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native:0.70.10] /Users/macbook/.gradle/caches/transforms-3/fd071934ea86232415c3fbdcbc6fed32/transformed/jetified-react-native-0.70.10-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.70.10] /Users/macbook/.gradle/caches/transforms-3/fd071934ea86232415c3fbdcbc6fed32/transformed/jetified-react-native-0.70.10-debug/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/macbook/.gradle/caches/transforms-3/6e3f5d3155028219596f8b33e93aa613/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/macbook/.gradle/caches/transforms-3/6e3f5d3155028219596f8b33e93aa613/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/transforms-3/7f7d4261b16b6d53d6f487c8537a0639/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/transforms-3/7f7d4261b16b6d53d6f487c8537a0639/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/macbook/.gradle/caches/transforms-3/e0197792c175286d20db2e5047cedeb8/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/macbook/.gradle/caches/transforms-3/e0197792c175286d20db2e5047cedeb8/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/macbook/.gradle/caches/transforms-3/33843d81e0ab5a3d67bcf04efc08e844/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/macbook/.gradle/caches/transforms-3/33843d81e0ab5a3d67bcf04efc08e844/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/macbook/.gradle/caches/transforms-3/507aad2f5082088e03734d9939547b7c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/macbook/.gradle/caches/transforms-3/507aad2f5082088e03734d9939547b7c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
